Date,Open,High,Low,Close,Volume
19-Mar-15,33.51,33.51,33.18,33.20,19913718
18-Mar-15,32.93,33.59,32.69,33.59,47849320
17-Mar-15,32.85,33.12,32.77,32.90,23903202
16-Mar-15,32.79,33.10,32.68,33.06,20531508
13-Mar-15,32.99,33.03,32.60,32.76,26808003
12-Mar-15,32.84,33.21,32.70,33.13,27016791
11-Mar-15,32.88,32.89,32.52,32.62,29021649
10-Mar-15,33.26,33.26,32.75,32.78,32469515
9-Mar-15,33.45,33.59,33.31,33.35,19465163
6-Mar-15,33.58,33.77,33.37,33.48,39761466
5-Mar-15,34.15,34.20,33.99,34.00,14524108
4-Mar-15,34.45,34.45,33.97,34.00,23392257
3-Mar-15,34.53,34.65,34.35,34.41,20202426
2-Mar-15,34.37,34.65,34.21,34.64,21637623
27-Feb-15,34.42,34.58,34.38,34.56,19863613
26-Feb-15,34.12,34.59,34.06,34.50,23156212
25-Feb-15,34.13,34.22,33.98,34.21,17838244
24-Feb-15,33.75,34.12,33.60,34.05,19382011
23-Feb-15,33.97,34.05,33.74,33.85,23418791
20-Feb-15,34.06,34.08,33.82,34.08,21281990
19-Feb-15,34.48,34.48,34.03,34.09,18916020
18-Feb-15,34.73,34.73,34.35,34.49,17098644
17-Feb-15,34.60,34.73,34.45,34.71,19254560
13-Feb-15,34.55,34.73,34.37,34.66,16082410
12-Feb-15,34.41,34.62,34.24,34.61,19865624
11-Feb-15,34.79,34.83,34.25,34.39,31904309
10-Feb-15,34.86,35.07,34.79,34.85,19874086
9-Feb-15,34.71,34.91,34.59,34.64,20110590
6-Feb-15,34.49,35.05,34.41,34.87,27709243
5-Feb-15,34.49,34.60,34.32,34.54,19076449
4-Feb-15,34.33,34.75,34.23,34.41,29862265
3-Feb-15,33.66,34.34,33.65,34.34,41631381
2-Feb-15,33.31,33.62,32.80,33.56,37289497
30-Jan-15,32.77,33.43,32.72,32.92,56280900
29-Jan-15,32.68,33.10,32.41,32.96,31071397
28-Jan-15,33.47,33.64,32.64,32.68,45847685
27-Jan-15,33.09,33.12,32.81,32.81,30806122
